model,split,split_value,count,mean_score
aws.claude-haiku-4-5-20251001,overall,all,358,0.7102
aws.claude-haiku-4-5-20251001,difficulty,Easy,129,0.7857
aws.claude-haiku-4-5-20251001,difficulty,Hard,109,0.6863
aws.claude-haiku-4-5-20251001,difficulty,Medium,120,0.6507
aws.claude-haiku-4-5-20251001,bucket,ANALYTICS,69,0.7586
aws.claude-haiku-4-5-20251001,bucket,BASIC,75,0.8295
aws.claude-haiku-4-5-20251001,bucket,CODING,80,0.6103
aws.claude-haiku-4-5-20251001,bucket,FINANCIAL,73,0.826
aws.claude-haiku-4-5-20251001,bucket,PRODUCTIVITY,61,0.501
aws.claude-haiku-4-5-20251001,hallucination_type,Confusion Trap,84,0.8805
aws.claude-haiku-4-5-20251001,hallucination_type,Memory Trap,82,0.6549
aws.claude-haiku-4-5-20251001,hallucination_type,Reasoning Trap,89,0.7656
aws.claude-haiku-4-5-20251001,hallucination_type,Void Trap,103,0.5673
aws.claude-opus-4-5-20251101,overall,all,358,0.7283
aws.claude-opus-4-5-20251101,difficulty,Easy,129,0.7836
aws.claude-opus-4-5-20251101,difficulty,Hard,109,0.6867
aws.claude-opus-4-5-20251101,difficulty,Medium,120,0.7066
aws.claude-opus-4-5-20251101,bucket,ANALYTICS,69,0.7736
aws.claude-opus-4-5-20251101,bucket,BASIC,75,0.7898
aws.claude-opus-4-5-20251101,bucket,CODING,80,0.6657
aws.claude-opus-4-5-20251101,bucket,FINANCIAL,73,0.8471
aws.claude-opus-4-5-20251101,bucket,PRODUCTIVITY,61,0.5415
aws.claude-opus-4-5-20251101,hallucination_type,Confusion Trap,84,0.885
aws.claude-opus-4-5-20251101,hallucination_type,Memory Trap,82,0.7296
aws.claude-opus-4-5-20251101,hallucination_type,Reasoning Trap,89,0.7553
aws.claude-opus-4-5-20251101,hallucination_type,Void Trap,103,0.5761
aws.claude-opus-4.6,overall,all,358,0.6963
aws.claude-opus-4.6,difficulty,Easy,129,0.8076
aws.claude-opus-4.6,difficulty,Hard,109,0.5848
aws.claude-opus-4.6,difficulty,Medium,120,0.6779
aws.claude-opus-4.6,bucket,ANALYTICS,69,0.7648
aws.claude-opus-4.6,bucket,BASIC,75,0.6041
aws.claude-opus-4.6,bucket,CODING,80,0.6341
aws.claude-opus-4.6,bucket,FINANCIAL,73,0.8581
aws.claude-opus-4.6,bucket,PRODUCTIVITY,61,0.6201
aws.claude-opus-4.6,hallucination_type,Confusion Trap,84,0.8487
aws.claude-opus-4.6,hallucination_type,Memory Trap,82,0.6119
aws.claude-opus-4.6,hallucination_type,Reasoning Trap,89,0.8668
aws.claude-opus-4.6,hallucination_type,Void Trap,103,0.492
aws.claude-sonnet-4-5-20250929,overall,all,358,0.7017
aws.claude-sonnet-4-5-20250929,difficulty,Easy,129,0.7701
aws.claude-sonnet-4-5-20250929,difficulty,Hard,109,0.6403
aws.claude-sonnet-4-5-20250929,difficulty,Medium,120,0.6839
aws.claude-sonnet-4-5-20250929,bucket,ANALYTICS,69,0.7782
aws.claude-sonnet-4-5-20250929,bucket,BASIC,75,0.7608
aws.claude-sonnet-4-5-20250929,bucket,CODING,80,0.6702
aws.claude-sonnet-4-5-20250929,bucket,FINANCIAL,73,0.827
